2770 published events found.
Number of times a publisher was raised: 
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnAfterCheckPostingGroups>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnBeforeShowGLAccWhereUsed>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnShowExtensionPage>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterJobPlanningLineModify>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterPostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostJobOnPurchaseLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnPostInvoiceContractLineBeforeCheckJobLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnAfterTestSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeUpdateSalesHeader>
  Raised in: Codeunit<Sales-Explode BOM>.PROCEDURE<ExplodeBOMCompLines>
    Code lines:
    ...
          IF NOT ItemTranslation.GET(FromBOMComp."No.",FromBOMComp."Variant Code",SalesHeader."Language Code") THEN
            ToSalesLine.Description := FromBOMComp.Description;
    
        ToSalesLine."BOM Item No." := BOMItemNo;
    
        OnInsertOfExplodedBOMLineToSalesLine(ToSalesLine,SalesLine,FromBOMComp); <=====================
    
        ToSalesLine.INSERT;
    
        ToSalesLine.VALIDATE("Qty. to Assemble to Order");
    ...
Codeunit<Power BI Service Mgt.>.PROCEDURE<OnGetReports>
  Raised in: Codeunit<Power BI Service Mgt.>.PROCEDURE<GetReports>
    Code lines:
    ...
    // Reports are marked as Enabled if they've previously been selected for the given context (page ID).
    IF NOT TempPowerBIReportBuffer.ISEMPTY THEN
      EXIT;
    
    IF NOT CanHandleServiceCalls THEN BEGIN
      OnGetReports(TempPowerBIReportBuffer,ExceptionMessage,ExceptionDetails,Context); <=====================
      EXIT;
    END;
    
    IF IsPPE THEN
    ...
Codeunit<Power BI Service Mgt.>.PROCEDURE<OnRetryUploads>
  Raised in: Codeunit<Power BI Service Mgt.>.PROCEDURE<RetryPartialUploadBatch>
    Code lines:
    ...
    
        ApiResponseList := PbiServiceWrapper.GetImportedReports(ImportIdList,
            COMPANYNAME,FinancialsAccessToken,GetServiceRetries);
      END ELSE BEGIN
        ApiResponseList := ApiResponseList.ImportedReportResponseList();
        OnRetryUploads(ImportIdList,ApiResponseList); <=====================
      END;
      FOREACH ApiResponse IN ApiResponseList DO
        WasSuccessful := WasSuccessful AND HandleUploadResponse(ApiResponse.ImportId,NullGuidTxt,ApiResponse.ImportedReport,
            ApiResponse.ShouldRetry,ApiResponse.RetryAfter);
    ...
Codeunit<Power BI Service Mgt.>.PROCEDURE<OnUploadReports>
  Raised in: Codeunit<Power BI Service Mgt.>.PROCEDURE<UploadDefaultReportBatch>
    Code lines:
    ...
    
        ApiResponseList := PbiServiceWrapper.ImportReports(ApiRequestList,
            COMPANYNAME,FinancialsAccessToken,GetServiceRetries);
      END ELSE BEGIN
        ApiResponseList := ApiResponseList.ImportReportResponseList();
        OnUploadReports(ApiRequestList,ApiResponseList); <=====================
      END;
      FOREACH ApiResponse IN ApiResponseList DO
        WasSuccessful := WasSuccessful AND HandleUploadResponse(ApiResponse.ImportId,ApiResponse.RequestReportId,
            ApiResponse.ImportedReport,ApiResponse.ShouldRetry,ApiResponse.RetryAfter);
    ...
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireAcquireOnBehalfOfToken>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireOnBehalfOfToken>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireOnBehalfOfToken(ResourceName)
    ELSE
      OnAcquireAcquireOnBehalfOfToken(ResourceName,AccessToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireAcquireOnBehalfOfTokenAndRefreshToken>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireOnBehalfOfTokenAndRefreshToken>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireOnBehalfOfToken(ResourceName,RefreshToken)
    ELSE
      OnAcquireAcquireOnBehalfOfTokenAndRefreshToken(ResourceName,AccessToken,RefreshToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireAcquireTokenFromRefreshToken>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireTokenFromRefreshToken>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireTokenFromRefreshToken(RefreshToken,NewRefreshToken)
    ELSE
      OnAcquireAcquireTokenFromRefreshToken(RefreshToken,AccessToken,NewRefreshToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireGuestToken>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireGuestToken>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireGuestToken(ResourceName,GuestTenantId)
    ELSE
      OnAcquireGuestToken(ResourceName,GuestTenantId,AccessToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireTokenByAuthorizationCode>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireTokenByAuthorizationCode>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireTokenByAuthorizationCode(AuthorizationCode,ResourceName)
    ELSE
      OnAcquireTokenByAuthorizationCode(AuthorizationCode,ResourceName,AccessToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireTokenByAuthorizationCodeWithCredentials>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireTokenByAuthorizationCodeWithCredentials>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireTokenByAuthorizationCodeWithCredentials(AuthorizationCode,ClientID,ApplicationKey,ResourceName)
    ELSE
      OnAcquireTokenByAuthorizationCodeWithCredentials(AuthorizationCode,ClientID,ApplicationKey,ResourceName,AccessToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireTokenFromCache>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireTokenFromCache>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireTokenFromCache(ResourceName)
    ELSE
      OnAcquireTokenFromCache(ResourceName,AccessToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnAcquireTokenFromCacheWithCredentials>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<AcquireTokenFromCacheWithCredentials>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      AccessToken := AuthFlow.ALAcquireTokenFromCacheWithCredentials(ClientID,AppKey,ResourceName)
    ELSE
      OnAcquireTokenFromCacheWithCredentials(ClientID,AppKey,ResourceName,AccessToken); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnCheckProvider>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<CheckProvider>
    Code lines:
    IF CanHandle THEN
      Initialized := NOT ISNULL(AuthFlow)
    ELSE
      OnCheckProvider(Initialized); <=====================
    
    IF NOT Initialized THEN
      ERROR(ProviderNotInitializedErr);
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnCreateExchangeServiceWrapperWithToken>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<CreateExchangeServiceWrapperWithToken>
    Code lines:
    IF CanHandle THEN
      Service := ServiceFactory.CreateServiceWrapperWithToken(Token)
    ELSE
      OnCreateExchangeServiceWrapperWithToken(Token,Service); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnGetSaasClientId>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<GetSaasClientId>
    Code lines:
    CheckProvider;
    IF CanHandle THEN
      ClientID := AuthFlow.ALGetSaasClientId
    ELSE
      OnGetSaasClientId(ClientID); <=====================
Codeunit<Azure AD Auth Flow>.PROCEDURE<OnInitialize>
  Raised in: Codeunit<Azure AD Auth Flow>.PROCEDURE<Initialize>
    Code lines:
    IF CanHandle THEN
      AuthFlow := AuthFlow.ALAzureAdCodeGrantFlow(Uri.Uri(RedirectUri))
    ELSE
      OnInitialize(RedirectUri,AuthFlow); <=====================
Codeunit<Sales-Get Shipment>.PROCEDURE<OnAfterInsertLines>
  Raised in: Codeunit<Sales-Get Shipment>.PROCEDURE<CreateInvLines>
    Code lines:
    ...
            IF Type = Type::"Charge (Item)" THEN
              GetItemChargeAssgnt(SalesShptLine2,SalesLine."Qty. to Invoice");
          END;
        UNTIL NEXT = 0;
    
        OnAfterInsertLines(SalesHeader); <=====================
    
        CalcInvoiceDiscount(SalesLine);
      END;
    END;
Codeunit<Sales-Get Shipment>.PROCEDURE<OnBeforeInsertLines>
  Raised in: Codeunit<Sales-Get Shipment>.PROCEDURE<CreateInvLines>
    Code lines:
    ...
        SalesLine.SETRANGE("Document Type",SalesHeader."Document Type");
        SalesLine.SETRANGE("Document No.",SalesHeader."No.");
        SalesLine."Document Type" := SalesHeader."Document Type";
        SalesLine."Document No." := SalesHeader."No.";
        Window.OPEN(Text002 + Text003);
        OnBeforeInsertLines(SalesHeader); <=====================
    
        REPEAT
          LineCount := LineCount + 1;
          Window.UPDATE(1,LineCount);
    ...
Codeunit<Sales-Get Shipment>.PROCEDURE<OnBeforeTransferLineToSalesDoc>
  Raised in: Codeunit<Sales-Get Shipment>.PROCEDURE<CreateInvLines>
    Code lines:
    ...
                SalesHeader.FIELDCAPTION("Bill-to Customer No."),
                SalesHeader.TABLECAPTION,SalesHeader."No.",
                SalesShptHeader.TABLECAPTION,SalesShptHeader."No.");
              TransferLine := FALSE;
            END;
            OnBeforeTransferLineToSalesDoc(SalesShptHeader,SalesShptLine2,SalesHeader,TransferLine); <=====================
          END;
          IF TransferLine THEN BEGIN
            SalesShptLine := SalesShptLine2;
            SalesShptLine.TESTFIELD("VAT Bus. Posting Group",SalesHeader."VAT Bus. Posting Group");
    ...
Codeunit<Sales-Get Shipment>.PROCEDURE<OnRunAfterFilterSalesShpLine>
  Raised in: Codeunit<Sales-Get Shipment>.<OnRun>
    Code lines:
    ...
    SalesShptLine.SETRANGE("Bill-to Customer No.",SalesHeader."Bill-to Customer No.");
    SalesShptLine.SETRANGE("Sell-to Customer No.",SalesHeader."Sell-to Customer No.");
    SalesShptLine.SETFILTER("Qty. Shipped Not Invoiced",'<>0');
    SalesShptLine.SETRANGE("Currency Code",SalesHeader."Currency Code");
    SalesShptLine.SETRANGE("Authorized for Credit Card",FALSE);
    OnRunAfterFilterSalesShpLine(SalesShptLine,SalesHeader); <=====================
    
    GetShipments.SETTABLEVIEW(SalesShptLine);
    GetShipments.SetSalesHeader(SalesHeader);
    GetShipments.LOOKUPMODE := TRUE;
Codeunit<Item Tracking Management>.PROCEDURE<OnAfterInitReservEntry>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InitReservEntry>
    Code lines:
    ...
        "Shipment Date" := Date;
      "Creation Date" := WORKDATE;
      "Created By" := USERID;
    END;
    
    OnAfterInitReservEntry(ReservEntry,ItemLedgEntryBuf); <=====================
Codeunit<Item Tracking Management>.PROCEDURE<OnAfterReserveEntryFilter>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<RetrieveItemTrackingFromReservEntry>
    Code lines:
    ...
      EXIT(RetrieveSubcontrItemTracking(ItemJnlLine,TempTrackingSpec));
    
    ReservEntry.SetSourceFilter(
      DATABASE::"Item Journal Line",ItemJnlLine."Entry Type",ItemJnlLine."Journal Template Name",ItemJnlLine."Line No.",TRUE);
    ReservEntry.SetSourceFilter2(ItemJnlLine."Journal Batch Name",0);
    OnAfterReserveEntryFilter(ItemJnlLine,ReservEntry); <=====================
    ReservEntry.SETFILTER("Qty. to Handle (Base)",'<>0');
    OnRetrieveItemTrackingFromReservEntryFilter(ReservEntry,ItemJnlLine);
    IF SumUpItemTracking(ReservEntry,TempTrackingSpec,FALSE,TRUE) THEN BEGIN
      ReservEntry.SETRANGE("Reservation Status",ReservEntry."Reservation Status"::Prospect);
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnAfterRetrieveAppliedExpirationDate>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<RetrieveAppliedExpirationDate>
    Code lines:
    ...
        ItemLedgEntry.GET(ItemApplnEntry."Inbound Item Entry No.");
        "Expiration Date" := ItemLedgEntry."Expiration Date";
      END;
    END;
    
    OnAfterRetrieveAppliedExpirationDate(TempItemLedgEntry,ItemApplnEntry); <=====================
Codeunit<Item Tracking Management>.PROCEDURE<OnAfterSplitPostedWhseReceiptLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitPostedWhseRcptLine>
    Code lines:
    ...
    END ELSE BEGIN
      TempPostedWhseRcptLine := PostedWhseRcptLine;
      TempPostedWhseRcptLine.INSERT;
    END;
    
    OnAfterSplitPostedWhseReceiptLine(PostedWhseRcptLine,TempPostedWhseRcptLine); <=====================
Codeunit<Item Tracking Management>.PROCEDURE<OnAfterSplitWhseJnlLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitWhseJnlLine>
    Code lines:
    ...
        OnBeforeTempWhseJnlLine2Insert(TempWhseJnlLine2,TempWhseJnlLine,TempWhseSplitSpecification,ToTransfer);
        TempWhseJnlLine2.INSERT;
      END;
    END;
    
    OnAfterSplitWhseJnlLine(TempWhseJnlLine,TempWhseJnlLine2); <=====================
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeCheckWhseItemTrkg>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<CheckWhseItemTrkg>
    Code lines:
    OnBeforeCheckWhseItemTrkg(TempWhseItemTrkgLine,WhseWkshLine,Checked); <=====================
    IF Checked THEN
      EXIT;
    
    WITH WhseWkshLine DO BEGIN
      IF WhseItemTrackingLine.FINDLAST THEN
        EntryNo := WhseItemTrackingLine."Entry No.";
    
      IF "Source Type" = DATABASE::"Prod. Order Component" THEN BEGIN
        SourceReservEntry.SetSourceFilter("Source Type","Source Subtype","Source No.","Source Subline No.",TRUE);
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeCreateWhseItemTrkgForReceipt>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<CreateWhseItemTrkgForReceipt>
    Code lines:
    ...
          WhseItemTrackingLine."Quantity (Base)" := ItemLedgEntry.Quantity;
          IF "Qty. (Base)" = "Qty. to Handle (Base)" THEN
            WhseItemTrackingLine."Qty. to Handle (Base)" := WhseItemTrackingLine."Quantity (Base)";
          WhseItemTrackingLine."Qty. to Handle" :=
            ROUND(WhseItemTrackingLine."Qty. to Handle (Base)" / WhseItemTrackingLine."Qty. per Unit of Measure",0.00001);
          OnBeforeCreateWhseItemTrkgForReceipt(WhseItemTrackingLine,WhseWkshLine); <=====================
          WhseItemTrackingLine.INSERT;
        UNTIL WhseItemEntryRelation.NEXT = 0;
    END;
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeCreateWhseItemTrkgForResEntry>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<CreateWhseItemTrkgForResEntry>
    Code lines:
    ...
    END ELSE
      IF WhseWkshLine."Qty. (Base)" = WhseWkshLine."Qty. to Handle (Base)" THEN BEGIN
        WhseItemTrackingLine."Qty. to Handle (Base)" := WhseItemTrackingLine."Quantity (Base)";
        WhseItemTrackingLine."Qty. to Handle" := -SourceReservEntry.Quantity;
      END;
    OnBeforeCreateWhseItemTrkgForResEntry(WhseItemTrackingLine,SourceReservEntry,WhseWkshLine); <=====================
    WhseItemTrackingLine.INSERT;
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeExistingExpirationDate>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<ExistingExpirationDate>
    Code lines:
    IsHandled := FALSE;
    OnBeforeExistingExpirationDate(ItemNo,Variant,LotNo,SerialNo,TestMultiple,EntriesExist,ExpDate,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    IF NOT GetLotSNDataSet(ItemNo,Variant,LotNo,SerialNo,ItemLedgEntry) THEN BEGIN
      EntriesExist := FALSE;
      EXIT;
    END;
    
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeExistingExpirationDateAndQty>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<ExistingExpirationDateAndQty>
    Code lines:
    IsHandled := FALSE;
    OnBeforeExistingExpirationDateAndQty(ItemNo,Variant,LotNo,SerialNo,SumOfEntries,ExpDate,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    SumOfEntries := 0;
    IF NOT GetLotSNDataSet(ItemNo,Variant,LotNo,SerialNo,ItemLedgEntry) THEN
      EXIT;
    
    ExpDate := ItemLedgEntry."Expiration Date";
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeFindTempHandlingSpecification>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SumUpItemTracking>
    Code lines:
    ...
            IF ReservEntry."New Serial No." <> '' THEN
              TempHandlingSpecification.SETRANGE("New Serial No.",ReservEntry."New Serial No." );
            IF ReservEntry."New Lot No." <> '' THEN
              TempHandlingSpecification.SETRANGE("New Lot No.",ReservEntry."New Lot No.");
          END;
          OnBeforeFindTempHandlingSpecification(TempHandlingSpecification,ReservEntry); <=====================
          IF TempHandlingSpecification.FINDFIRST THEN BEGIN
            TempHandlingSpecification."Quantity (Base)" += ReservEntry."Quantity (Base)";
            TempHandlingSpecification."Qty. to Handle (Base)" += ReservEntry."Qty. to Handle (Base)";
            TempHandlingSpecification."Qty. to Invoice (Base)" += ReservEntry."Qty. to Invoice (Base)";
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeInsertReservEntryForPurchLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InsertReservEntryForPurchLine>
    Code lines:
    ...
        "Reservation Status" := "Reservation Status"::Prospect;
      IF AppliedToItemEntry THEN
        "Appl.-to Item Entry" := ItemLedgEntryBuf."Entry No.";
      Description := PurchaseLine.Description;
      UpdateItemTracking;
      OnBeforeInsertReservEntryForPurchLine(ReservEntry,PurchaseLine); <=====================
      INSERT;
    END;
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeInsertReservEntryForSalesLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InsertReservEntryForSalesLine>
    Code lines:
    ...
      IF AppliedFromItemEntry THEN
        "Appl.-from Item Entry" := ItemLedgEntryBuf."Entry No.";
      Description := SalesLine.Description;
      OnCopyItemLedgEntryTrkgToDocLine(ItemLedgEntryBuf,ReservEntry);
      UpdateItemTracking;
      OnBeforeInsertReservEntryForSalesLine(ReservEntry,SalesLine); <=====================
      INSERT;
    END;
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeInsertSplitInternalPutAwayLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitInternalPutAwayLine>
    Code lines:
    ...
          WhseItemTrackingLine."Serial No.",WhseItemTrackingLine."Lot No.",
          WhseItemTrackingLine."Warranty Date",WhseItemTrackingLine."Expiration Date");
        TempPostedWhseRcptLine."Qty. (Base)" := WhseItemTrackingLine."Qty. to Handle (Base)";
        TempPostedWhseRcptLine.Quantity :=
          ROUND(TempPostedWhseRcptLine."Qty. (Base)" / TempPostedWhseRcptLine."Qty. per Unit of Measure",0.00001);
        OnBeforeInsertSplitInternalPutAwayLine(TempPostedWhseRcptLine,PostedWhseRcptLine,WhseItemTrackingLine); <=====================
        TempPostedWhseRcptLine.INSERT;
      UNTIL WhseItemTrackingLine.NEXT = 0
    ELSE BEGIN
      TempPostedWhseRcptLine := PostedWhseRcptLine;
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeInsertSplitPostedWhseRcptLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitPostedWhseRcptLine>
    Code lines:
    ...
            WhseItemEntryRelation."Serial No.",WhseItemEntryRelation."Lot No.",
            ItemLedgEntry."Warranty Date",ItemLedgEntry."Expiration Date");
          TempPostedWhseRcptLine."Qty. (Base)" := ItemLedgEntry.Quantity;
          TempPostedWhseRcptLine.Quantity :=
            ROUND(TempPostedWhseRcptLine."Qty. (Base)" / TempPostedWhseRcptLine."Qty. per Unit of Measure",0.00001);
          OnBeforeInsertSplitPostedWhseRcptLine(TempPostedWhseRcptLine,PostedWhseRcptLine,WhseItemEntryRelation); <=====================
          TempPostedWhseRcptLine.INSERT;
        END;
    
        IF WhseSNRequired THEN BEGIN
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeInsertWhseItemTrkgLines>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InsertWhseItemTrkgLines>
    Code lines:
    ...
        WhseItemTrkgLine.SetSourceFilter(SourceType,0,"No.","Line No.",FALSE);
        WhseItemTrkgLine.DELETEALL;
        WhseItemTrkgLine.INIT;
        WhseItemTrkgLine.SETCURRENTKEY("Serial No.","Lot No.");
        REPEAT
          OnBeforeInsertWhseItemTrkgLinesLoop(PostedWhseReceiptLine,WhseItemEntryRelation,WhseItemTrkgLine); <=====================
          WhseItemTrkgLine.SetTrackingFilterFromRelation(WhseItemEntryRelation);
          ItemLedgEntry.GET(WhseItemEntryRelation."Item Entry No.");
          IF (WhseItemEntryRelation."Lot No." <> WhseItemTrkgLine."Lot No.") OR
             (WhseItemEntryRelation."Serial No." <> WhseItemTrkgLine."Serial No.")
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeInsertWhseItemTrkgLinesLoop>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InsertWhseItemTrkgLines>
    Code lines:
    ...
        WhseItemTrkgLine.SetSourceFilter(SourceType,0,"No.","Line No.",FALSE);
        WhseItemTrkgLine.DELETEALL;
        WhseItemTrkgLine.INIT;
        WhseItemTrkgLine.SETCURRENTKEY("Serial No.","Lot No.");
        REPEAT
          OnBeforeInsertWhseItemTrkgLinesLoop(PostedWhseReceiptLine,WhseItemEntryRelation,WhseItemTrkgLine); <=====================
          WhseItemTrkgLine.SetTrackingFilterFromRelation(WhseItemEntryRelation);
          ItemLedgEntry.GET(WhseItemEntryRelation."Item Entry No.");
          IF (WhseItemEntryRelation."Lot No." <> WhseItemTrkgLine."Lot No.") OR
             (WhseItemEntryRelation."Serial No." <> WhseItemTrkgLine."Serial No.")
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeModifyWhseItemTrkgLines>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InsertWhseItemTrkgLines>
    Code lines:
    ...
            WhseItemTrkgLine.INSERT;
          END ELSE BEGIN
            WhseItemTrkgLine."Quantity Handled (Base)" += QtyHandledBase;
            WhseItemTrkgLine."Qty. Registered (Base)" += QtyHandledBase;
            WhseItemTrkgLine.VALIDATE("Quantity (Base)",WhseItemTrkgLine."Quantity (Base)" + ItemLedgEntry.Quantity);
            OnBeforeModifyWhseItemTrkgLines(WhseItemTrkgLine,PostedWhseReceiptLine,WhseItemEntryRelation); <=====================
            WhseItemTrkgLine.MODIFY;
          END;
        UNTIL WhseItemEntryRelation.NEXT = 0;
      END;
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeRetrieveAppliedExpirationDate>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<RetrieveAppliedExpirationDate>
    Code lines:
    OnBeforeRetrieveAppliedExpirationDate(TempItemLedgEntry); <=====================
    
    WITH TempItemLedgEntry DO BEGIN
      IF Positive THEN
        EXIT;
    
      ItemApplnEntry.RESET;
      ItemApplnEntry.SETCURRENTKEY("Outbound Item Entry No.","Item Ledger Entry No.","Cost Application");
      ItemApplnEntry.SETRANGE("Outbound Item Entry No.","Entry No.");
      ItemApplnEntry.SETRANGE("Item Ledger Entry No.","Entry No.");
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeTempWhseJnlLine2Insert>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitWhseJnlLine>
    Code lines:
    ...
            NonDistrWeight -= TempWhseJnlLine2.Weight;
          END ELSE BEGIN // the last record
            TempWhseJnlLine2.Cubage := NonDistrCubage;
            TempWhseJnlLine2.Weight := NonDistrWeight;
          END;
          OnBeforeTempWhseJnlLine2Insert(TempWhseJnlLine2,TempWhseJnlLine,TempWhseSplitSpecification,ToTransfer); <=====================
          TempWhseJnlLine2.INSERT;
        UNTIL NEXT = 0
      ELSE BEGIN
        TempWhseJnlLine2 := TempWhseJnlLine;
    ...
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitWhseJnlLine>
    Code lines:
    ...
            NonDistrWeight -= TempWhseJnlLine2.Weight;
          END ELSE BEGIN // the last record
            TempWhseJnlLine2.Cubage := NonDistrCubage;
            TempWhseJnlLine2.Weight := NonDistrWeight;
          END;
          OnBeforeTempWhseJnlLine2Insert(TempWhseJnlLine2,TempWhseJnlLine,TempWhseSplitSpecification,ToTransfer); <=====================
          TempWhseJnlLine2.INSERT;
        UNTIL NEXT = 0
      ELSE BEGIN
        TempWhseJnlLine2 := TempWhseJnlLine;
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeWhseExistingExpirationDate>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<WhseExistingExpirationDate>
    Code lines:
    IsHandled := FALSE;
    OnBeforeWhseExistingExpirationDate(ItemNo,VariantCode,Location,LotNo,SerialNo,EntriesExist,ExpDate,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    ExpDate := 0D;
    SumOfEntries := 0;
    
    IF Location."Adjustment Bin Code" = '' THEN
      EXIT;
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnBeforeWhseItemTrackingLineInsert>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<CheckWhseItemTrkg>
    Code lines:
    ...
              WhseItemTrackingLine."Quantity (Base)" := -SourceReservEntry."Quantity (Base)";
              IF "Qty. (Base)" = "Qty. to Handle (Base)" THEN
                WhseItemTrackingLine."Qty. to Handle (Base)" := WhseItemTrackingLine."Quantity (Base)";
              WhseItemTrackingLine."Qty. to Handle" :=
                ROUND(WhseItemTrackingLine."Qty. to Handle (Base)" / WhseItemTrackingLine."Qty. per Unit of Measure",0.00001);
              OnBeforeWhseItemTrackingLineInsert(WhseItemTrackingLine); <=====================
              WhseItemTrackingLine.INSERT;
            END;
          END;
        UNTIL SourceReservEntry.NEXT = 0;
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnCopyItemLedgEntryTrkgToDocLine>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<InsertReservEntryForSalesLine>
    Code lines:
    ...
      ELSE
        "Reservation Status" := "Reservation Status"::Prospect;
      IF AppliedFromItemEntry THEN
        "Appl.-from Item Entry" := ItemLedgEntryBuf."Entry No.";
      Description := SalesLine.Description;
      OnCopyItemLedgEntryTrkgToDocLine(ItemLedgEntryBuf,ReservEntry); <=====================
      UpdateItemTracking;
      OnBeforeInsertReservEntryForSalesLine(ReservEntry,SalesLine);
      INSERT;
    END;
Codeunit<Item Tracking Management>.PROCEDURE<OnIsOrderNetworkEntity>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<IsOrderNetworkEntity>
    Code lines:
    ...
